#!
#LightType 		DIRECTIONAL_LIGHT
#LightPosition 		0.918 3.781 -1.949
#DiffuseIntensity 	0.01 0.01 0.0
#SpecularIntensity 	0.0 0.0 0.0
#!
#LightType 		POINT_LIGHT
#LightPosition 		-2.321 3.781 -1.934
#DiffuseIntensity 	0.01 0.01 0.0
#SpecularIntensity 	0.0 0.0 0.0
!
LightType 		DIRECTIONAL_LIGHT
LightDirection		1.0 1.0 0.0
DiffuseIntensity 	0.02 0.02 0.02
SpecularIntensity 	0.0 0.0 0.0
!
LightType 		DIRECTIONAL_LIGHT
LightPosition 		15.5837 7.1055 2.76326
LightDirection 		-8.0 -1.5 0.0
DiffuseIntensity 	0.2 0.2 0.2
SpecularIntensity 	0.5 0.5 0.5
CastShadows		true
BlurShadow		5
OrthoBottomLeftCorner	-9.0 -9.0
ShadowMapSize		4096 4096
ShadowIntensity		0.2 1.0
ShadowRadius		0.004
#!
#LightType 		RIM_LIGHT
#AmbientIntensity	0.005 0.005 0.01
